.
├── data
│   ├── CDRAG
│   │   ├── 101.json
│   │   ├── 101_results.json
│   │   ├── 102.json
│   │   ├── 102_results.json
│   │   ├── 103.json
│   │   ├── 103_results.json
│   │   ├── 104.json
│   │   ├── 104_results.json
│   │   ├── 105.json
│   │   ├── 105_results.json
│   │   ├── 10.json
│   │   ├── 10_results.json
│   │   ├── 11.json
│   │   ├── 11_results.json
│   │   ├── 12.json
│   │   ├── 12_results.json
│   │   ├── 13.json
│   │   ├── 13_results.json
│   │   ├── 14.json
│   │   ├── 14_results.json
│   │   ├── 15.json
│   │   ├── 15_results.json
│   │   ├── 16.json
│   │   ├── 16_results.json
│   │   ├── 17.json
│   │   ├── 17_results.json
│   │   ├── 18.json
│   │   ├── 18_results.json
│   │   ├── 19.json
│   │   ├── 19_results.json
│   │   ├── 1.json
│   │   ├── 1_results.json
│   │   ├── 20.json
│   │   ├── 20_results.json
│   │   ├── 21.json
│   │   ├── 21_results.json
│   │   ├── 22.json
│   │   ├── 22_results.json
│   │   ├── 23.json
│   │   ├── 23_results.json
│   │   ├── 24.json
│   │   ├── 24_results.json
│   │   ├── 25.json
│   │   ├── 25_results.json
│   │   ├── 26.json
│   │   ├── 26_results.json
│   │   ├── 27.json
│   │   ├── 27_results.json
│   │   ├── 28.json
│   │   ├── 28_results.json
│   │   ├── 29.json
│   │   ├── 29_results.json
│   │   ├── 2.json
│   │   ├── 2_results.json
│   │   ├── 30.json
│   │   ├── 30_results.json
│   │   ├── 31.json
│   │   ├── 31_results.json
│   │   ├── 32.json
│   │   ├── 32_results.json
│   │   ├── 33.json
│   │   ├── 33_results.json
│   │   ├── 34.json
│   │   ├── 34_results.json
│   │   ├── 35.json
│   │   ├── 35_results.json
│   │   ├── 36.json
│   │   ├── 36_results.json
│   │   ├── 37.json
│   │   ├── 37_results.json
│   │   ├── 38.json
│   │   ├── 38_results.json
│   │   ├── 39.json
│   │   ├── 39_results.json
│   │   ├── 3.json
│   │   ├── 3_results.json
│   │   ├── 40.json
│   │   ├── 40_results.json
│   │   ├── 41.json
│   │   ├── 41_results.json
│   │   ├── 42.json
│   │   ├── 42_results.json
│   │   ├── 43.json
│   │   ├── 43_results.json
│   │   ├── 44.json
│   │   ├── 44_results.json
│   │   ├── 45.json
│   │   ├── 45_results.json
│   │   ├── 46.json
│   │   ├── 46_results.json
│   │   ├── 47.json
│   │   ├── 47_results.json
│   │   ├── 48.json
│   │   ├── 48_results.json
│   │   ├── 49.json
│   │   ├── 49_results.json
│   │   ├── 4.json
│   │   ├── 4_results.json
│   │   ├── 50.json
│   │   ├── 50_results.json
│   │   ├── 51.json
│   │   ├── 51_results.json
│   │   ├── 52.json
│   │   ├── 52_results.json
│   │   ├── 53.json
│   │   ├── 53_results.json
│   │   ├── 54.json
│   │   ├── 54_results.json
│   │   ├── 55.json
│   │   ├── 55_results.json
│   │   ├── 56.json
│   │   ├── 56_results.json
│   │   ├── 57.json
│   │   ├── 57_results.json
│   │   ├── 58.json
│   │   ├── 58_results.json
│   │   ├── 59.json
│   │   ├── 59_results.json
│   │   ├── 5.json
│   │   ├── 5_results.json
│   │   ├── 60.json
│   │   ├── 60_results.json
│   │   ├── 61.json
│   │   ├── 61_results.json
│   │   ├── 62.json
│   │   ├── 62_results.json
│   │   ├── 63.json
│   │   ├── 63_results.json
│   │   ├── 64.json
│   │   ├── 64_results.json
│   │   ├── 65.json
│   │   ├── 65_results.json
│   │   ├── 66.json
│   │   ├── 66_results.json
│   │   ├── 67.json
│   │   ├── 67_results.json
│   │   ├── 68.json
│   │   ├── 68_results.json
│   │   ├── 69.json
│   │   ├── 69_results.json
│   │   ├── 6.json
│   │   ├── 6_results.json
│   │   ├── 70.json
│   │   ├── 70_results.json
│   │   ├── 71.json
│   │   ├── 71_results.json
│   │   ├── 72.json
│   │   ├── 72_results.json
│   │   ├── 73.json
│   │   ├── 73_results.json
│   │   ├── 74.json
│   │   ├── 74_results.json
│   │   ├── 75.json
│   │   ├── 75_results.json
│   │   ├── 76.json
│   │   ├── 76_results.json
│   │   ├── 77.json
│   │   ├── 77_results.json
│   │   ├── 78.json
│   │   ├── 78_results.json
│   │   ├── 79.json
│   │   ├── 79_results.json
│   │   ├── 7.json
│   │   ├── 7_results.json
│   │   ├── 80.json
│   │   ├── 80_results.json
│   │   ├── 81.json
│   │   ├── 81_results.json
│   │   ├── 82.json
│   │   ├── 82_results.json
│   │   ├── 83.json
│   │   ├── 83_results.json
│   │   ├── 84.json
│   │   ├── 84_results.json
│   │   ├── 85.json
│   │   ├── 85_results.json
│   │   ├── 86.json
│   │   ├── 86_results.json
│   │   ├── 87.json
│   │   ├── 87_results.json
│   │   ├── 88.json
│   │   ├── 88_results.json
│   │   ├── 89.json
│   │   ├── 89_results.json
│   │   ├── 8.json
│   │   ├── 8_results.json
│   │   ├── 90.json
│   │   ├── 90_results.json
│   │   ├── 91.json
│   │   ├── 91_results.json
│   │   ├── 92.json
│   │   ├── 92_results.json
│   │   ├── 93.json
│   │   ├── 93_results.json
│   │   ├── 94.json
│   │   ├── 94_results.json
│   │   ├── 95.json
│   │   ├── 95_results.json
│   │   ├── 96.json
│   │   ├── 96_results.json
│   │   ├── 97.json
│   │   ├── 97_results.json
│   │   ├── 98.json
│   │   ├── 98_results.json
│   │   ├── 99.json
│   │   ├── 99_results.json
│   │   ├── 9.json
│   │   └── 9_results.json
│   ├── MINE.json
│   └── naive_rag
│       ├── 100_results.json
│       ├── 101_results.json
│       ├── 102_results.json
│       ├── 103_results.json
│       ├── 104_results.json
│       ├── 105_results.json
│       ├── 10_results.json
│       ├── 11_results.json
│       ├── 12_results.json
│       ├── 13_results.json
│       ├── 14_results.json
│       ├── 15_results.json
│       ├── 16_results.json
│       ├── 17_results.json
│       ├── 18_results.json
│       ├── 19_results.json
│       ├── 1_results.json
│       ├── 20_results.json
│       ├── 21_results.json
│       ├── 22_results.json
│       ├── 23_results.json
│       ├── 24_results.json
│       ├── 25_results.json
│       ├── 26_results.json
│       ├── 27_results.json
│       ├── 28_results.json
│       ├── 29_results.json
│       ├── 2_results.json
│       ├── 30_results.json
│       ├── 31_results.json
│       ├── 32_results.json
│       ├── 33_results.json
│       ├── 34_results.json
│       ├── 35_results.json
│       ├── 36_results.json
│       ├── 37_results.json
│       ├── 38_results.json
│       ├── 39_results.json
│       ├── 3_results.json
│       ├── 40_results.json
│       ├── 41_results.json
│       ├── 42_results.json
│       ├── 43_results.json
│       ├── 44_results.json
│       ├── 45_results.json
│       ├── 46_results.json
│       ├── 47_results.json
│       ├── 48_results.json
│       ├── 49_results.json
│       ├── 4_results.json
│       ├── 50_results.json
│       ├── 51_results.json
│       ├── 52_results.json
│       ├── 53_results.json
│       ├── 54_results.json
│       ├── 55_results.json
│       ├── 56_results.json
│       ├── 57_results.json
│       ├── 58_results.json
│       ├── 59_results.json
│       ├── 5_results.json
│       ├── 60_results.json
│       ├── 61_results.json
│       ├── 62_results.json
│       ├── 63_results.json
│       ├── 64_results.json
│       ├── 65_results.json
│       ├── 66_results.json
│       ├── 67_results.json
│       ├── 68_results.json
│       ├── 69_results.json
│       ├── 6_results.json
│       ├── 70_results.json
│       ├── 71_results.json
│       ├── 72_results.json
│       ├── 73_results.json
│       ├── 74_results.json
│       ├── 75_results.json
│       ├── 76_results.json
│       ├── 77_results.json
│       ├── 78_results.json
│       ├── 79_results.json
│       ├── 7_results.json
│       ├── 80_results.json
│       ├── 81_results.json
│       ├── 82_results.json
│       ├── 83_results.json
│       ├── 84_results.json
│       ├── 85_results.json
│       ├── 86_results.json
│       ├── 87_results.json
│       ├── 88_results.json
│       ├── 89_results.json
│       ├── 8_results.json
│       ├── 90_results.json
│       ├── 91_results.json
│       ├── 92_results.json
│       ├── 93_results.json
│       ├── 94_results.json
│       ├── 95_results.json
│       ├── 96_results.json
│       ├── 97_results.json
│       ├── 98_results.json
│       ├── 99_results.json
│       ├── 9_results.json
│       ├── metadata.pt
│       └── vector.pt
├── LICENSE
├── note.txt
├── output.txt
├── RAKG
│   ├── data
│   │   ├── graphrag
│   │   │   ├── MINE_txt
│   │   │   │   ├── 100.txt
│   │   │   │   ├── 101.txt
│   │   │   │   ├── 102.txt
│   │   │   │   ├── 103.txt
│   │   │   │   ├── 104.txt
│   │   │   │   ├── 105.txt
│   │   │   │   ├── 10.txt
│   │   │   │   ├── 11.txt
│   │   │   │   ├── 12.txt
│   │   │   │   ├── 13.txt
│   │   │   │   ├── 14.txt
│   │   │   │   ├── 15.txt
│   │   │   │   ├── 16.txt
│   │   │   │   ├── 17.txt
│   │   │   │   ├── 18.txt
│   │   │   │   ├── 19.txt
│   │   │   │   ├── 1.txt
│   │   │   │   ├── 20.txt
│   │   │   │   ├── 21.txt
│   │   │   │   ├── 22.txt
│   │   │   │   ├── 23.txt
│   │   │   │   ├── 24.txt
│   │   │   │   ├── 25.txt
│   │   │   │   ├── 26.txt
│   │   │   │   ├── 27.txt
│   │   │   │   ├── 28.txt
│   │   │   │   ├── 29.txt
│   │   │   │   ├── 2.txt
│   │   │   │   ├── 30.txt
│   │   │   │   ├── 31.txt
│   │   │   │   ├── 32.txt
│   │   │   │   ├── 33.txt
│   │   │   │   ├── 34.txt
│   │   │   │   ├── 35.txt
│   │   │   │   ├── 36.txt
│   │   │   │   ├── 37.txt
│   │   │   │   ├── 38.txt
│   │   │   │   ├── 39.txt
│   │   │   │   ├── 3.txt
│   │   │   │   ├── 40.txt
│   │   │   │   ├── 41.txt
│   │   │   │   ├── 42.txt
│   │   │   │   ├── 43.txt
│   │   │   │   ├── 44.txt
│   │   │   │   ├── 45.txt
│   │   │   │   ├── 46.txt
│   │   │   │   ├── 47.txt
│   │   │   │   ├── 48.txt
│   │   │   │   ├── 49.txt
│   │   │   │   ├── 4.txt
│   │   │   │   ├── 50.txt
│   │   │   │   ├── 51.txt
│   │   │   │   ├── 52.txt
│   │   │   │   ├── 53.txt
│   │   │   │   ├── 54.txt
│   │   │   │   ├── 55.txt
│   │   │   │   ├── 56.txt
│   │   │   │   ├── 57.txt
│   │   │   │   ├── 58.txt
│   │   │   │   ├── 59.txt
│   │   │   │   ├── 5.txt
│   │   │   │   ├── 60.txt
│   │   │   │   ├── 61.txt
│   │   │   │   ├── 62.txt
│   │   │   │   ├── 63.txt
│   │   │   │   ├── 64.txt
│   │   │   │   ├── 65.txt
│   │   │   │   ├── 66.txt
│   │   │   │   ├── 67.txt
│   │   │   │   ├── 68.txt
│   │   │   │   ├── 69.txt
│   │   │   │   ├── 6.txt
│   │   │   │   ├── 70.txt
│   │   │   │   ├── 71.txt
│   │   │   │   ├── 72.txt
│   │   │   │   ├── 73.txt
│   │   │   │   ├── 74.txt
│   │   │   │   ├── 75.txt
│   │   │   │   ├── 76.txt
│   │   │   │   ├── 77.txt
│   │   │   │   ├── 78.txt
│   │   │   │   ├── 79.txt
│   │   │   │   ├── 7.txt
│   │   │   │   ├── 80.txt
│   │   │   │   ├── 81.txt
│   │   │   │   ├── 82.txt
│   │   │   │   ├── 83.txt
│   │   │   │   ├── 84.txt
│   │   │   │   ├── 85.txt
│   │   │   │   ├── 86.txt
│   │   │   │   ├── 87.txt
│   │   │   │   ├── 88.txt
│   │   │   │   ├── 89.txt
│   │   │   │   ├── 8.txt
│   │   │   │   ├── 90.txt
│   │   │   │   ├── 91.txt
│   │   │   │   ├── 92.txt
│   │   │   │   ├── 93.txt
│   │   │   │   ├── 94.txt
│   │   │   │   ├── 95.txt
│   │   │   │   ├── 96.txt
│   │   │   │   ├── 97.txt
│   │   │   │   ├── 98.txt
│   │   │   │   ├── 99.txt
│   │   │   │   └── 9.txt
│   │   │   ├── ragtest
│   │   │   │   └── settings.yaml
│   │   │   └── setup_ragtest.sh
│   │   ├── processed
│   │   │   ├── graphrag_graph
│   │   │   │   ├── 100.json
│   │   │   │   ├── 100_results.json
│   │   │   │   ├── 101.json
│   │   │   │   ├── 101_results.json
│   │   │   │   ├── 102.json
│   │   │   │   ├── 102_results.json
│   │   │   │   ├── 103.json
│   │   │   │   ├── 103_results.json
│   │   │   │   ├── 104.json
│   │   │   │   ├── 104_results.json
│   │   │   │   ├── 105.json
│   │   │   │   ├── 105_results.json
│   │   │   │   ├── 10.json
│   │   │   │   ├── 10_results.json
│   │   │   │   ├── 11.json
│   │   │   │   ├── 11_results.json
│   │   │   │   ├── 12.json
│   │   │   │   ├── 12_results.json
│   │   │   │   ├── 13.json
│   │   │   │   ├── 13_results.json
│   │   │   │   ├── 14.json
│   │   │   │   ├── 14_results.json
│   │   │   │   ├── 15.json
│   │   │   │   ├── 15_results.json
│   │   │   │   ├── 16.json
│   │   │   │   ├── 16_results.json
│   │   │   │   ├── 17.json
│   │   │   │   ├── 17_results.json
│   │   │   │   ├── 18.json
│   │   │   │   ├── 18_results.json
│   │   │   │   ├── 19.json
│   │   │   │   ├── 19_results.json
│   │   │   │   ├── 1.json
│   │   │   │   ├── 1_results.json
│   │   │   │   ├── 20.json
│   │   │   │   ├── 20_results.json
│   │   │   │   ├── 21.json
│   │   │   │   ├── 21_results.json
│   │   │   │   ├── 22.json
│   │   │   │   ├── 22_results.json
│   │   │   │   ├── 23.json
│   │   │   │   ├── 23_results.json
│   │   │   │   ├── 24.json
│   │   │   │   ├── 24_results.json
│   │   │   │   ├── 25.json
│   │   │   │   ├── 25_results.json
│   │   │   │   ├── 26.json
│   │   │   │   ├── 26_results.json
│   │   │   │   ├── 27.json
│   │   │   │   ├── 27_results.json
│   │   │   │   ├── 28.json
│   │   │   │   ├── 28_results.json
│   │   │   │   ├── 29.json
│   │   │   │   ├── 29_results.json
│   │   │   │   ├── 2.json
│   │   │   │   ├── 2_results.json
│   │   │   │   ├── 30.json
│   │   │   │   ├── 30_results.json
│   │   │   │   ├── 31.json
│   │   │   │   ├── 31_results.json
│   │   │   │   ├── 32.json
│   │   │   │   ├── 32_results.json
│   │   │   │   ├── 33.json
│   │   │   │   ├── 33_results.json
│   │   │   │   ├── 34.json
│   │   │   │   ├── 34_results.json
│   │   │   │   ├── 35.json
│   │   │   │   ├── 35_results.json
│   │   │   │   ├── 36.json
│   │   │   │   ├── 36_results.json
│   │   │   │   ├── 37.json
│   │   │   │   ├── 37_results.json
│   │   │   │   ├── 38.json
│   │   │   │   ├── 38_results.json
│   │   │   │   ├── 39.json
│   │   │   │   ├── 39_results.json
│   │   │   │   ├── 3.json
│   │   │   │   ├── 3_results.json
│   │   │   │   ├── 40.json
│   │   │   │   ├── 40_results.json
│   │   │   │   ├── 41.json
│   │   │   │   ├── 41_results.json
│   │   │   │   ├── 42.json
│   │   │   │   ├── 42_results.json
│   │   │   │   ├── 43.json
│   │   │   │   ├── 43_results.json
│   │   │   │   ├── 44.json
│   │   │   │   ├── 44_results.json
│   │   │   │   ├── 45.json
│   │   │   │   ├── 45_results.json
│   │   │   │   ├── 46.json
│   │   │   │   ├── 46_results.json
│   │   │   │   ├── 47.json
│   │   │   │   ├── 47_results.json
│   │   │   │   ├── 48.json
│   │   │   │   ├── 48_results.json
│   │   │   │   ├── 49.json
│   │   │   │   ├── 49_results.json
│   │   │   │   ├── 4.json
│   │   │   │   ├── 4_results.json
│   │   │   │   ├── 50.json
│   │   │   │   ├── 50_results.json
│   │   │   │   ├── 51.json
│   │   │   │   ├── 51_results.json
│   │   │   │   ├── 52.json
│   │   │   │   ├── 52_results.json
│   │   │   │   ├── 53.json
│   │   │   │   ├── 53_results.json
│   │   │   │   ├── 54.json
│   │   │   │   ├── 54_results.json
│   │   │   │   ├── 55.json
│   │   │   │   ├── 55_results.json
│   │   │   │   ├── 56.json
│   │   │   │   ├── 56_results.json
│   │   │   │   ├── 57.json
│   │   │   │   ├── 57_results.json
│   │   │   │   ├── 58.json
│   │   │   │   ├── 58_results.json
│   │   │   │   ├── 59.json
│   │   │   │   ├── 59_results.json
│   │   │   │   ├── 5.json
│   │   │   │   ├── 5_results.json
│   │   │   │   ├── 60.json
│   │   │   │   ├── 60_results.json
│   │   │   │   ├── 61.json
│   │   │   │   ├── 61_results.json
│   │   │   │   ├── 62.json
│   │   │   │   ├── 62_results.json
│   │   │   │   ├── 63.json
│   │   │   │   ├── 63_results.json
│   │   │   │   ├── 64.json
│   │   │   │   ├── 64_results.json
│   │   │   │   ├── 65.json
│   │   │   │   ├── 65_results.json
│   │   │   │   ├── 66.json
│   │   │   │   ├── 66_results.json
│   │   │   │   ├── 67.json
│   │   │   │   ├── 67_results.json
│   │   │   │   ├── 68.json
│   │   │   │   ├── 68_results.json
│   │   │   │   ├── 69.json
│   │   │   │   ├── 69_results.json
│   │   │   │   ├── 6.json
│   │   │   │   ├── 6_results.json
│   │   │   │   ├── 70.json
│   │   │   │   ├── 70_results.json
│   │   │   │   ├── 71.json
│   │   │   │   ├── 71_results.json
│   │   │   │   ├── 72.json
│   │   │   │   ├── 72_results.json
│   │   │   │   ├── 73.json
│   │   │   │   ├── 73_results.json
│   │   │   │   ├── 74.json
│   │   │   │   ├── 74_results.json
│   │   │   │   ├── 75.json
│   │   │   │   ├── 75_results.json
│   │   │   │   ├── 76.json
│   │   │   │   ├── 76_results.json
│   │   │   │   ├── 77.json
│   │   │   │   ├── 77_results.json
│   │   │   │   ├── 78.json
│   │   │   │   ├── 78_results.json
│   │   │   │   ├── 79.json
│   │   │   │   ├── 79_results.json
│   │   │   │   ├── 7.json
│   │   │   │   ├── 7_results.json
│   │   │   │   ├── 80.json
│   │   │   │   ├── 80_results.json
│   │   │   │   ├── 81.json
│   │   │   │   ├── 81_results.json
│   │   │   │   ├── 82.json
│   │   │   │   ├── 82_results.json
│   │   │   │   ├── 83.json
│   │   │   │   ├── 83_results.json
│   │   │   │   ├── 84.json
│   │   │   │   ├── 84_results.json
│   │   │   │   ├── 85.json
│   │   │   │   ├── 85_results.json
│   │   │   │   ├── 86.json
│   │   │   │   ├── 86_results.json
│   │   │   │   ├── 87.json
│   │   │   │   ├── 87_results.json
│   │   │   │   ├── 88.json
│   │   │   │   ├── 88_results.json
│   │   │   │   ├── 89.json
│   │   │   │   ├── 89_results.json
│   │   │   │   ├── 8.json
│   │   │   │   ├── 8_results.json
│   │   │   │   ├── 90.json
│   │   │   │   ├── 90_results.json
│   │   │   │   ├── 91.json
│   │   │   │   ├── 91_results.json
│   │   │   │   ├── 92.json
│   │   │   │   ├── 92_results.json
│   │   │   │   ├── 93.json
│   │   │   │   ├── 93_results.json
│   │   │   │   ├── 94.json
│   │   │   │   ├── 94_results.json
│   │   │   │   ├── 95.json
│   │   │   │   ├── 95_results.json
│   │   │   │   ├── 96.json
│   │   │   │   ├── 96_results.json
│   │   │   │   ├── 97.json
│   │   │   │   ├── 97_results.json
│   │   │   │   ├── 98.json
│   │   │   │   ├── 98_results.json
│   │   │   │   ├── 99.json
│   │   │   │   ├── 99_results.json
│   │   │   │   ├── 9.json
│   │   │   │   └── 9_results.json
│   │   │   ├── idealKG
│   │   │   │   ├── kg_100.json
│   │   │   │   ├── kg_101.json
│   │   │   │   ├── kg_102.json
│   │   │   │   ├── kg_103.json
│   │   │   │   ├── kg_104.json
│   │   │   │   ├── kg_105.json
│   │   │   │   ├── kg_10.json
│   │   │   │   ├── kg_11.json
│   │   │   │   ├── kg_12.json
│   │   │   │   ├── kg_13.json
│   │   │   │   ├── kg_14.json
│   │   │   │   ├── kg_15.json
│   │   │   │   ├── kg_16.json
│   │   │   │   ├── kg_17.json
│   │   │   │   ├── kg_18.json
│   │   │   │   ├── kg_19.json
│   │   │   │   ├── kg_1.json
│   │   │   │   ├── kg_20.json
│   │   │   │   ├── kg_21.json
│   │   │   │   ├── kg_22.json
│   │   │   │   ├── kg_23.json
│   │   │   │   ├── kg_24.json
│   │   │   │   ├── kg_25.json
│   │   │   │   ├── kg_26.json
│   │   │   │   ├── kg_27.json
│   │   │   │   ├── kg_28.json
│   │   │   │   ├── kg_29.json
│   │   │   │   ├── kg_2.json
│   │   │   │   ├── kg_30.json
│   │   │   │   ├── kg_31.json
│   │   │   │   ├── kg_32.json
│   │   │   │   ├── kg_33.json
│   │   │   │   ├── kg_34.json
│   │   │   │   ├── kg_35.json
│   │   │   │   ├── kg_36.json
│   │   │   │   ├── kg_37.json
│   │   │   │   ├── kg_38.json
│   │   │   │   ├── kg_39.json
│   │   │   │   ├── kg_3.json
│   │   │   │   ├── kg_40.json
│   │   │   │   ├── kg_41.json
│   │   │   │   ├── kg_42.json
│   │   │   │   ├── kg_43.json
│   │   │   │   ├── kg_44.json
│   │   │   │   ├── kg_45.json
│   │   │   │   ├── kg_46.json
│   │   │   │   ├── kg_47.json
│   │   │   │   ├── kg_48.json
│   │   │   │   ├── kg_49.json
│   │   │   │   ├── kg_4.json
│   │   │   │   ├── kg_50.json
│   │   │   │   ├── kg_51.json
│   │   │   │   ├── kg_52.json
│   │   │   │   ├── kg_53.json
│   │   │   │   ├── kg_54.json
│   │   │   │   ├── kg_55.json
│   │   │   │   ├── kg_56.json
│   │   │   │   ├── kg_57.json
│   │   │   │   ├── kg_58.json
│   │   │   │   ├── kg_59.json
│   │   │   │   ├── kg_5.json
│   │   │   │   ├── kg_60.json
│   │   │   │   ├── kg_61.json
│   │   │   │   ├── kg_62.json
│   │   │   │   ├── kg_63.json
│   │   │   │   ├── kg_64.json
│   │   │   │   ├── kg_65.json
│   │   │   │   ├── kg_66.json
│   │   │   │   ├── kg_67.json
│   │   │   │   ├── kg_68.json
│   │   │   │   ├── kg_69.json
│   │   │   │   ├── kg_6.json
│   │   │   │   ├── kg_70.json
│   │   │   │   ├── kg_71.json
│   │   │   │   ├── kg_72.json
│   │   │   │   ├── kg_73.json
│   │   │   │   ├── kg_74.json
│   │   │   │   ├── kg_75.json
│   │   │   │   ├── kg_76.json
│   │   │   │   ├── kg_77.json
│   │   │   │   ├── kg_78.json
│   │   │   │   ├── kg_79.json
│   │   │   │   ├── kg_7.json
│   │   │   │   ├── kg_80.json
│   │   │   │   ├── kg_81.json
│   │   │   │   ├── kg_82.json
│   │   │   │   ├── kg_83.json
│   │   │   │   ├── kg_84.json
│   │   │   │   ├── kg_85.json
│   │   │   │   ├── kg_86.json
│   │   │   │   ├── kg_87.json
│   │   │   │   ├── kg_88.json
│   │   │   │   ├── kg_89.json
